               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094192,            0.089519,            0.082748,                   0,                   0,                   0,                   0,            0.093619,            0.037181,            0.078976,            0.070385,           0.0032906,           0.0032906
                   1,            0.077838,            0.084858,             0.07594,             0.13858,             0.11205,            0.033917,           0.0098554,            0.061536,            0.026067,            0.072022,            0.040363,           0.0066021,           0.0066021
                   2,            0.070407,            0.079919,            0.072771,            0.093059,             0.22109,            0.066818,            0.023292,            0.054572,            0.027698,            0.069064,            0.010319,           0.0098915,           0.0098915
                   3,            0.065264,             0.08097,            0.070434,             0.17132,             0.26047,              0.1038,            0.036995,            0.048054,            0.025411,            0.064807,            0.009901,            0.009901,            0.009901
                   4,            0.061499,            0.074969,             0.06797,             0.23176,             0.29992,             0.14442,            0.064252,              0.0422,            0.021834,            0.059982,            0.009901,            0.009901,            0.009901
                   5,            0.059346,            0.075649,            0.065704,             0.41002,             0.31537,             0.18154,            0.084077,            0.040917,            0.021388,            0.056597,            0.009868,            0.009868,            0.009868
                   6,             0.05821,             0.07502,            0.063596,             0.27939,             0.32422,             0.21315,            0.094074,            0.040225,            0.020839,            0.054646,            0.009835,            0.009835,            0.009835
                   7,             0.05682,            0.072613,            0.061443,             0.39433,             0.36816,              0.2466,             0.11852,            0.039424,            0.020841,            0.051542,            0.009802,            0.009802,            0.009802
                   8,             0.05644,            0.073528,            0.059724,             0.69834,             0.26996,             0.30265,             0.13756,            0.039529,             0.02097,            0.047825,            0.009769,            0.009769,            0.009769
                   9,            0.055783,            0.072371,            0.058326,             0.42355,             0.40792,             0.31451,             0.15463,            0.037895,            0.020215,            0.047763,            0.009736,            0.009736,            0.009736
                  10,             0.05508,             0.07208,            0.056983,             0.68036,             0.36068,              0.3629,             0.18115,            0.037167,             0.02003,            0.044244,            0.009703,            0.009703,            0.009703
                  11,            0.054361,            0.072538,            0.056182,             0.71412,             0.36278,             0.41248,             0.21562,            0.036745,            0.019611,            0.043154,             0.00967,             0.00967,             0.00967
                  12,            0.053681,            0.071515,            0.054812,             0.76257,             0.37838,             0.44571,             0.21991,            0.036997,            0.019987,            0.040655,            0.009637,            0.009637,            0.009637
                  13,            0.053404,            0.070518,            0.053706,             0.78227,             0.35133,             0.43968,             0.23319,            0.036551,             0.01949,            0.039879,            0.009604,            0.009604,            0.009604
                  14,            0.053158,             0.07132,            0.052793,             0.50938,             0.52928,             0.47418,             0.25869,            0.035108,            0.019178,            0.037059,            0.009571,            0.009571,            0.009571
                  15,             0.05308,            0.070301,            0.052038,             0.48346,             0.53186,             0.46978,             0.25395,             0.03594,             0.01939,            0.036773,            0.009538,            0.009538,            0.009538
                  16,            0.052388,            0.068587,            0.051409,              0.5284,             0.53983,               0.484,             0.26335,             0.03506,            0.019196,             0.03433,            0.009505,            0.009505,            0.009505
                  17,            0.051999,            0.069398,            0.050832,             0.51988,              0.6111,             0.51401,             0.27348,            0.035598,            0.019223,             0.03439,            0.009472,            0.009472,            0.009472
                  18,            0.052355,            0.070868,            0.050318,             0.50062,              0.6269,             0.51305,             0.28321,            0.033807,            0.019165,            0.033676,            0.009439,            0.009439,            0.009439
                  19,             0.05169,            0.069359,             0.04983,             0.61549,             0.54347,             0.52749,             0.30026,            0.034349,            0.018955,            0.033243,            0.009406,            0.009406,            0.009406
                  20,            0.051374,            0.069655,            0.049091,             0.63546,              0.5331,             0.53675,             0.29847,            0.033876,             0.01894,            0.032821,            0.009373,            0.009373,            0.009373
                  21,            0.051281,            0.068096,            0.048681,              0.4681,             0.65852,             0.55028,             0.31812,            0.034234,            0.018731,            0.032843,             0.00934,             0.00934,             0.00934
                  22,            0.051126,            0.070048,            0.048448,             0.66749,             0.53995,             0.56246,             0.30802,            0.035526,            0.018782,            0.032971,            0.009307,            0.009307,            0.009307
                  23,            0.050514,            0.067961,             0.04821,             0.44636,             0.66529,             0.56362,             0.32519,            0.034496,            0.018758,            0.032343,            0.009274,            0.009274,            0.009274
                  24,            0.050536,            0.068837,            0.047164,             0.49389,             0.64993,             0.58038,             0.32903,            0.034276,            0.018788,            0.031692,            0.009241,            0.009241,            0.009241
                  25,            0.050537,            0.069848,            0.047407,             0.43379,             0.70557,             0.57342,             0.33404,            0.033861,            0.018583,            0.030659,            0.009208,            0.009208,            0.009208
                  26,            0.050562,            0.067943,            0.047286,             0.41288,             0.70966,             0.57195,             0.33227,            0.032843,            0.018604,            0.029889,            0.009175,            0.009175,            0.009175
                  27,            0.049934,            0.067583,            0.046757,             0.46601,             0.72214,             0.59334,             0.34433,            0.034027,            0.018526,            0.029979,            0.009142,            0.009142,            0.009142
                  28,            0.049582,            0.067241,            0.046014,             0.45443,             0.75941,              0.5929,             0.34419,            0.033645,            0.018437,            0.029561,            0.009109,            0.009109,            0.009109
                  29,            0.049617,            0.066738,            0.045958,             0.45719,             0.70477,              0.5968,             0.34913,            0.032972,            0.018482,             0.02928,            0.009076,            0.009076,            0.009076
                  30,             0.04979,            0.067883,            0.045441,             0.45493,             0.76398,             0.60011,             0.35902,            0.033068,            0.018433,            0.028799,            0.009043,            0.009043,            0.009043
                  31,            0.049359,            0.067039,            0.045244,             0.49448,             0.75629,             0.61534,             0.36034,             0.03279,            0.018327,            0.028757,             0.00901,             0.00901,             0.00901
                  32,            0.049225,            0.066974,            0.045406,             0.48815,             0.76069,             0.62339,             0.36812,            0.033055,            0.018264,            0.028094,            0.008977,            0.008977,            0.008977
                  33,            0.049633,            0.067213,            0.045032,             0.51082,             0.75288,             0.62685,             0.37777,            0.032942,            0.018215,            0.028275,            0.008944,            0.008944,            0.008944
                  34,            0.048835,             0.06568,            0.044807,             0.49005,             0.75973,             0.61835,             0.36432,            0.033059,            0.018433,            0.027991,            0.008911,            0.008911,            0.008911
                  35,            0.049168,            0.066985,            0.044441,             0.49507,             0.74923,             0.62142,             0.37604,            0.032428,            0.018305,             0.02819,            0.008878,            0.008878,            0.008878
                  36,            0.049075,            0.067077,             0.04432,             0.50833,             0.77148,             0.64404,              0.3892,             0.03209,            0.018144,            0.027263,            0.008845,            0.008845,            0.008845
                  37,            0.048919,            0.068517,            0.044164,             0.53318,              0.7565,             0.64535,             0.39256,            0.032712,            0.018072,            0.027301,            0.008812,            0.008812,            0.008812
                  38,            0.048618,            0.066699,             0.04412,              0.5022,             0.74808,             0.63686,             0.38846,            0.032283,            0.018113,            0.026778,            0.008779,            0.008779,            0.008779
                  39,            0.048686,            0.067368,            0.043363,             0.51771,             0.76925,             0.65143,             0.39743,            0.032474,            0.018103,            0.027568,            0.008746,            0.008746,            0.008746
                  40,            0.048171,            0.066459,            0.043387,             0.54538,              0.7852,             0.65959,             0.40662,            0.031755,            0.017968,            0.026403,            0.008713,            0.008713,            0.008713
                  41,            0.048455,             0.06613,            0.043019,              0.5709,             0.75709,             0.65638,             0.40816,            0.031831,            0.018026,            0.026259,             0.00868,             0.00868,             0.00868
                  42,             0.04823,            0.066312,            0.042946,             0.52828,             0.76243,             0.65853,             0.40523,            0.032076,            0.017927,            0.026343,            0.008647,            0.008647,            0.008647
                  43,            0.048115,            0.066697,            0.042838,             0.55718,              0.7727,              0.6777,              0.4204,             0.03159,            0.017931,            0.023466,            0.008614,            0.008614,            0.008614
                  44,            0.048206,            0.066136,            0.043538,              0.5623,             0.77515,             0.68335,             0.42282,             0.03155,            0.017981,             0.02328,            0.008581,            0.008581,            0.008581
                  45,            0.047843,            0.066224,            0.042714,             0.57586,             0.79251,             0.67031,             0.41563,            0.031348,            0.017954,            0.024484,            0.008548,            0.008548,            0.008548
                  46,             0.04761,            0.065686,            0.042545,             0.60755,             0.78424,             0.68616,             0.42784,            0.031303,            0.017921,            0.024847,            0.008515,            0.008515,            0.008515
                  47,            0.047736,            0.065808,            0.042617,             0.58995,             0.79566,             0.69631,             0.44151,            0.031504,            0.017788,            0.023843,            0.008482,            0.008482,            0.008482
                  48,            0.048247,             0.06793,            0.042339,             0.58903,             0.77833,             0.68696,             0.43327,            0.031516,            0.017832,            0.024265,            0.008449,            0.008449,            0.008449
                  49,            0.047649,            0.065613,            0.041771,             0.61054,              0.7713,             0.70883,              0.4482,            0.032094,            0.017886,            0.024962,            0.008416,            0.008416,            0.008416
                  50,            0.047339,            0.065767,            0.041687,             0.60124,             0.78295,             0.70696,             0.43955,            0.031622,            0.017907,            0.023653,            0.008383,            0.008383,            0.008383
                  51,            0.047435,            0.064945,             0.04156,             0.60712,             0.77972,             0.69976,             0.44809,            0.031336,              0.0177,            0.022931,             0.00835,             0.00835,             0.00835
                  52,            0.047352,            0.064878,            0.041373,             0.61507,             0.78737,             0.71147,             0.45171,            0.030551,            0.017812,            0.023942,            0.008317,            0.008317,            0.008317
                  53,            0.047383,            0.065891,            0.040963,              0.5901,             0.80382,             0.72126,             0.46167,            0.031106,            0.017698,            0.023585,            0.008284,            0.008284,            0.008284
                  54,            0.047425,            0.065106,            0.041211,             0.59384,             0.80211,             0.72061,             0.46047,            0.030929,            0.017735,            0.021401,            0.008251,            0.008251,            0.008251
                  55,            0.046985,            0.064296,            0.040805,             0.61285,             0.78818,             0.72378,             0.46328,            0.030669,             0.01764,            0.022578,            0.008218,            0.008218,            0.008218
                  56,            0.047285,            0.064583,             0.04083,             0.61152,             0.79756,             0.72346,              0.4632,            0.030753,            0.017657,            0.021723,            0.008185,            0.008185,            0.008185
                  57,            0.046966,            0.063936,            0.040832,             0.62087,             0.77811,             0.72164,             0.46328,            0.030762,            0.017743,            0.022259,            0.008152,            0.008152,            0.008152
                  58,            0.047241,            0.065649,            0.040937,             0.63811,             0.78929,             0.73445,             0.47502,            0.031017,            0.017648,            0.022313,            0.008119,            0.008119,            0.008119
                  59,            0.046634,            0.064643,            0.040723,             0.60881,             0.79608,             0.73475,              0.4791,            0.031184,            0.017649,            0.021996,            0.008086,            0.008086,            0.008086
                  60,            0.046343,             0.06492,            0.040006,             0.62123,             0.80864,             0.73722,             0.47955,            0.030791,            0.017582,            0.021259,            0.008053,            0.008053,            0.008053
                  61,            0.046548,            0.063275,            0.040243,              0.6345,             0.80896,             0.74802,             0.48881,            0.030349,            0.017579,            0.022768,             0.00802,             0.00802,             0.00802
                  62,            0.046793,            0.064159,            0.039633,             0.61927,             0.80678,             0.74753,             0.48832,            0.030374,             0.01753,            0.020953,            0.007987,            0.007987,            0.007987
                  63,            0.046659,            0.064437,            0.039807,             0.64842,              0.8186,             0.76734,             0.50093,            0.030513,            0.017546,            0.020603,            0.007954,            0.007954,            0.007954
                  64,            0.046542,             0.06484,            0.039673,              0.6606,             0.80735,             0.76136,             0.49768,            0.030413,            0.017506,            0.021089,            0.007921,            0.007921,            0.007921
                  65,             0.04643,             0.06388,            0.039797,             0.66765,             0.79656,             0.77123,             0.50613,            0.030195,            0.017563,            0.019448,            0.007888,            0.007888,            0.007888
                  66,            0.046618,            0.064438,            0.039452,             0.66351,             0.80913,              0.7648,             0.50022,            0.031084,             0.01754,            0.019891,            0.007855,            0.007855,            0.007855
                  67,            0.045825,            0.063934,            0.040056,             0.68686,             0.80136,             0.77551,             0.50924,             0.03008,            0.017473,            0.020127,            0.007822,            0.007822,            0.007822
                  68,             0.04632,            0.063688,            0.039477,             0.67451,             0.79284,             0.76807,             0.50779,            0.030739,            0.017527,             0.02028,            0.007789,            0.007789,            0.007789
                  69,            0.045871,            0.063885,             0.03925,             0.67152,             0.82037,             0.77871,             0.51492,             0.02983,            0.017447,            0.020597,            0.007756,            0.007756,            0.007756
                  70,            0.046075,            0.064901,            0.038988,             0.69292,             0.80666,             0.77873,             0.51575,            0.030524,             0.01746,            0.020226,            0.007723,            0.007723,            0.007723
                  71,            0.045985,            0.063765,            0.039027,             0.69806,              0.8044,             0.78384,             0.51831,             0.03044,            0.017535,            0.020436,             0.00769,             0.00769,             0.00769
                  72,            0.045791,            0.063199,            0.039032,             0.71877,             0.78934,             0.79047,             0.52724,            0.030351,            0.017411,            0.020759,            0.007657,            0.007657,            0.007657
                  73,            0.045665,            0.062479,            0.038634,             0.70818,              0.7862,             0.78312,             0.51571,            0.030858,            0.017542,            0.020121,            0.007624,            0.007624,            0.007624
                  74,             0.04576,            0.063676,             0.03875,             0.72946,             0.79369,             0.80168,             0.53179,            0.029911,            0.017427,            0.019043,            0.007591,            0.007591,            0.007591
                  75,             0.04576,            0.063255,            0.038423,             0.71632,             0.79411,             0.79563,             0.53165,            0.029632,            0.017493,            0.019631,            0.007558,            0.007558,            0.007558
                  76,            0.045873,            0.064308,            0.038202,             0.72754,             0.79539,             0.79803,             0.53109,             0.02981,            0.017392,            0.019038,            0.007525,            0.007525,            0.007525
                  77,            0.045678,            0.063023,            0.038095,             0.71213,             0.80978,              0.7958,             0.53728,            0.029118,            0.017281,            0.018597,            0.007492,            0.007492,            0.007492
                  78,            0.045348,            0.063686,            0.038141,             0.73986,             0.79355,             0.81202,             0.54305,            0.029602,            0.017427,            0.017419,            0.007459,            0.007459,            0.007459
                  79,            0.045817,            0.063931,            0.038212,             0.72762,             0.80694,             0.80583,             0.54091,            0.029477,            0.017345,            0.017789,            0.007426,            0.007426,            0.007426
                  80,             0.04574,            0.064134,             0.03777,             0.72923,             0.80596,             0.80638,             0.54245,             0.02962,            0.017272,            0.019251,            0.007393,            0.007393,            0.007393
                  81,            0.045322,            0.063893,            0.037425,             0.73442,             0.81377,             0.80688,             0.54136,            0.029691,            0.017274,            0.017495,             0.00736,             0.00736,             0.00736
                  82,            0.045536,            0.064575,            0.037513,             0.72655,             0.80178,              0.8086,             0.54584,            0.029643,            0.017274,            0.017132,            0.007327,            0.007327,            0.007327
                  83,            0.045382,            0.064806,            0.037607,             0.74231,             0.80642,             0.81449,             0.55241,            0.029196,            0.017294,            0.017258,            0.007294,            0.007294,            0.007294
                  84,            0.044861,            0.062922,             0.03735,             0.73972,             0.81634,             0.81599,             0.55496,            0.029239,            0.017249,            0.018188,            0.007261,            0.007261,            0.007261
                  85,            0.045035,            0.063177,            0.036898,             0.75887,             0.80977,             0.81673,             0.55385,            0.029168,            0.017218,            0.017578,            0.007228,            0.007228,            0.007228
                  86,            0.044908,            0.063178,            0.037306,             0.74615,              0.8275,             0.82157,             0.55751,            0.029343,            0.017162,            0.017564,            0.007195,            0.007195,            0.007195
                  87,             0.04541,             0.06515,            0.037219,             0.75756,             0.81473,             0.81507,             0.54892,            0.029237,            0.017249,            0.016825,            0.007162,            0.007162,            0.007162
                  88,            0.044985,             0.06324,            0.036777,             0.75742,             0.80282,              0.8197,             0.55382,            0.029138,            0.017287,             0.01707,            0.007129,            0.007129,            0.007129
                  89,            0.045039,            0.063845,            0.036698,             0.76996,             0.80113,              0.8219,             0.55863,            0.028974,            0.017179,            0.017401,            0.007096,            0.007096,            0.007096
                  90,            0.044642,            0.063705,            0.036763,              0.7656,              0.7906,             0.81591,             0.55715,             0.02976,            0.017268,             0.01847,            0.007063,            0.007063,            0.007063
                  91,            0.044914,            0.063901,            0.036512,             0.75711,             0.82133,             0.81856,             0.55461,            0.029093,            0.017287,            0.016223,             0.00703,             0.00703,             0.00703
                  92,            0.044648,            0.061519,            0.036531,             0.76538,              0.8137,             0.82481,             0.56012,            0.028854,            0.017175,            0.015909,            0.006997,            0.006997,            0.006997
                  93,            0.044514,            0.062889,            0.036849,             0.76034,             0.80533,             0.82181,             0.55508,            0.029236,            0.017252,            0.016345,            0.006964,            0.006964,            0.006964
                  94,            0.044668,            0.061859,            0.036545,             0.77254,             0.80939,             0.82508,              0.5605,            0.028975,            0.017213,            0.016127,            0.006931,            0.006931,            0.006931
                  95,            0.044409,            0.062273,            0.036084,             0.78403,             0.81205,              0.8299,             0.56682,            0.028379,             0.01721,            0.015703,            0.006898,            0.006898,            0.006898
                  96,            0.044338,            0.062783,            0.036007,             0.77675,             0.81929,             0.82435,             0.55975,            0.028298,            0.017189,            0.015537,            0.006865,            0.006865,            0.006865
                  97,            0.044444,            0.062637,            0.035374,             0.76414,             0.82381,             0.82946,             0.56666,            0.028508,            0.017127,            0.015688,            0.006832,            0.006832,            0.006832
                  98,            0.044632,            0.062067,             0.03642,             0.77479,             0.81785,             0.83484,             0.57201,             0.02853,            0.017152,            0.015983,            0.006799,            0.006799,            0.006799
                  99,             0.04455,            0.063571,            0.035858,             0.77727,             0.81634,             0.83022,             0.56646,            0.028886,            0.017123,            0.016652,            0.006766,            0.006766,            0.006766
                 100,            0.044635,             0.06281,            0.035829,             0.77754,             0.81247,              0.8318,             0.56754,            0.028814,             0.01706,             0.01617,            0.006733,            0.006733,            0.006733
                 101,            0.044222,            0.061348,            0.035896,             0.77865,              0.8127,             0.82931,             0.56859,            0.028581,            0.017086,            0.015611,              0.0067,              0.0067,              0.0067
                 102,             0.04428,            0.062002,            0.035248,             0.76521,             0.82162,             0.83129,             0.57078,            0.028802,            0.017107,            0.016287,            0.006667,            0.006667,            0.006667
                 103,            0.044518,            0.062291,            0.034825,             0.77545,             0.82925,             0.83771,             0.57509,            0.028704,            0.017092,             0.01675,            0.006634,            0.006634,            0.006634
                 104,            0.044397,            0.062627,            0.035291,             0.77287,             0.83075,             0.83645,             0.57203,            0.028687,            0.017112,            0.015749,            0.006601,            0.006601,            0.006601
                 105,            0.044011,            0.062416,            0.034911,             0.78663,             0.82189,             0.84186,              0.5796,            0.028807,            0.017046,            0.015479,            0.006568,            0.006568,            0.006568
                 106,            0.044272,            0.061848,            0.035521,             0.78488,             0.82117,             0.83868,             0.57313,            0.028812,            0.017095,            0.015434,            0.006535,            0.006535,            0.006535
                 107,             0.04387,            0.061122,            0.034712,             0.78626,             0.82347,             0.84297,             0.57712,            0.029246,            0.017036,            0.014996,            0.006502,            0.006502,            0.006502
                 108,            0.044018,            0.062055,            0.034557,              0.7907,             0.82322,             0.83787,             0.57378,            0.029079,             0.01707,            0.015053,            0.006469,            0.006469,            0.006469
                 109,            0.044146,             0.06239,            0.034475,             0.78492,             0.83381,             0.83963,             0.57596,            0.028786,            0.017072,            0.014823,            0.006436,            0.006436,            0.006436
                 110,            0.043856,            0.061719,            0.034579,              0.7744,             0.83762,              0.8398,             0.57719,            0.028943,             0.01706,            0.015267,            0.006403,            0.006403,            0.006403
                 111,            0.043652,            0.062163,            0.034435,             0.77865,             0.82912,             0.83482,             0.57578,            0.029076,            0.017062,            0.014907,             0.00637,             0.00637,             0.00637
                 112,            0.043903,            0.061936,            0.033995,             0.77754,             0.83587,             0.83737,             0.57743,            0.029057,            0.017052,            0.015875,            0.006337,            0.006337,            0.006337
                 113,            0.044044,            0.062337,            0.034708,             0.79363,              0.8316,             0.83965,              0.5776,            0.028645,            0.017051,            0.014938,            0.006304,            0.006304,            0.006304
                 114,            0.043638,            0.062426,            0.034103,              0.7912,               0.838,             0.84188,             0.58174,            0.028549,             0.01702,            0.016024,            0.006271,            0.006271,            0.006271
                 115,            0.043697,            0.061897,            0.033967,             0.79622,             0.82686,             0.84112,             0.58207,            0.028264,            0.016999,            0.015285,            0.006238,            0.006238,            0.006238
                 116,            0.043394,            0.060198,            0.033747,             0.80054,             0.82721,             0.84264,             0.58251,            0.028414,            0.017057,             0.01496,            0.006205,            0.006205,            0.006205
                 117,            0.043417,            0.060832,            0.033744,             0.79638,             0.82323,             0.84511,             0.58321,            0.028328,            0.017012,            0.014801,            0.006172,            0.006172,            0.006172
                 118,             0.04339,            0.062211,            0.033695,             0.78959,             0.83063,             0.84377,             0.58422,            0.028375,            0.017026,            0.014717,            0.006139,            0.006139,            0.006139
                 119,            0.043212,            0.061519,            0.033473,             0.78143,             0.83209,             0.84222,             0.58123,            0.028309,            0.017018,            0.015115,            0.006106,            0.006106,            0.006106
                 120,            0.043315,            0.061272,            0.033554,              0.7883,             0.83348,             0.84376,             0.58305,            0.028089,            0.016969,             0.01524,            0.006073,            0.006073,            0.006073
                 121,            0.043138,            0.061105,            0.033265,             0.78597,              0.8354,             0.84184,             0.58395,            0.028267,            0.016963,            0.015326,             0.00604,             0.00604,             0.00604
                 122,            0.043109,            0.060181,            0.033601,             0.79678,             0.82355,             0.84169,             0.58491,            0.028375,            0.016983,            0.015129,            0.006007,            0.006007,            0.006007
                 123,            0.043214,            0.061882,            0.033235,             0.78981,              0.8355,             0.84288,             0.58645,             0.02825,            0.016976,            0.014791,            0.005974,            0.005974,            0.005974
                 124,            0.043019,             0.06067,            0.032999,             0.78068,             0.84886,             0.84413,             0.58537,            0.028343,            0.016963,            0.014519,            0.005941,            0.005941,            0.005941
                 125,            0.043279,            0.061432,            0.033197,             0.78764,             0.83586,             0.84336,             0.58656,            0.028448,            0.016985,            0.014984,            0.005908,            0.005908,            0.005908
                 126,            0.042893,            0.060602,            0.032608,             0.79048,             0.83523,             0.84807,             0.58792,             0.02838,            0.016981,            0.014814,            0.005875,            0.005875,            0.005875
                 127,            0.042248,            0.060437,            0.032761,             0.78801,             0.84732,             0.84804,             0.58871,            0.028328,            0.016991,            0.014625,            0.005842,            0.005842,            0.005842
                 128,            0.042864,            0.060611,            0.032932,              0.7927,             0.84338,             0.84891,              0.5875,            0.028371,            0.016999,            0.014926,            0.005809,            0.005809,            0.005809
                 129,            0.042946,             0.06101,            0.033009,             0.79227,             0.84175,             0.84754,             0.58669,            0.028378,            0.016981,            0.015097,            0.005776,            0.005776,            0.005776
                 130,            0.042825,            0.061548,            0.032636,             0.79482,             0.84009,              0.8464,             0.58619,            0.028413,             0.01698,            0.014864,            0.005743,            0.005743,            0.005743
                 131,            0.042647,             0.06041,            0.032338,             0.79211,             0.84483,             0.84671,             0.58806,            0.028187,            0.016968,            0.015115,             0.00571,             0.00571,             0.00571
                 132,             0.04262,            0.060264,            0.032177,             0.79005,             0.84859,             0.84465,             0.58367,            0.028202,            0.016969,            0.015488,            0.005677,            0.005677,            0.005677
                 133,            0.042419,            0.059579,             0.03215,             0.79769,              0.8395,             0.84517,             0.58576,            0.028274,            0.016998,            0.015288,            0.005644,            0.005644,            0.005644
                 134,            0.042556,            0.060292,            0.032232,             0.79816,             0.84323,             0.84652,             0.58857,             0.02826,            0.016973,            0.015119,            0.005611,            0.005611,            0.005611
                 135,            0.042376,            0.059927,            0.032151,             0.80271,              0.8418,             0.84688,             0.58881,            0.028317,            0.016972,            0.015161,            0.005578,            0.005578,            0.005578
                 136,            0.042477,            0.060616,            0.031761,             0.80209,             0.83494,             0.84789,             0.59013,            0.028274,            0.016952,            0.015213,            0.005545,            0.005545,            0.005545
                 137,             0.04262,            0.060188,            0.032211,             0.79275,             0.84106,             0.84711,             0.58993,            0.028256,            0.016952,            0.015075,            0.005512,            0.005512,            0.005512
                 138,            0.042563,            0.060734,            0.031838,             0.79724,             0.83832,             0.84829,             0.59027,            0.028274,            0.016953,            0.015064,            0.005479,            0.005479,            0.005479
                 139,            0.042092,            0.058603,            0.031204,             0.79616,             0.83567,             0.84853,             0.58964,            0.028226,            0.016944,            0.014723,            0.005446,            0.005446,            0.005446
                 140,            0.042525,            0.060193,            0.031602,             0.79338,             0.83612,             0.84854,             0.59097,            0.028145,            0.016922,            0.014828,            0.005413,            0.005413,            0.005413
                 141,             0.04236,            0.059702,            0.031225,             0.79379,             0.83891,             0.84932,             0.59267,            0.028183,            0.016934,            0.014972,             0.00538,             0.00538,             0.00538
                 142,            0.042078,            0.059408,            0.031473,             0.79999,             0.83384,             0.84919,             0.59094,            0.028249,            0.016943,            0.015113,            0.005347,            0.005347,            0.005347
                 143,            0.041932,            0.060154,            0.031191,             0.80289,             0.82969,             0.84912,             0.59125,            0.028317,            0.016943,            0.015207,            0.005314,            0.005314,            0.005314
                 144,            0.042222,            0.060269,            0.031391,             0.79823,             0.83725,             0.85042,             0.59232,            0.028359,            0.016936,            0.015138,            0.005281,            0.005281,            0.005281
                 145,            0.042143,            0.059873,            0.031084,             0.80279,             0.83097,             0.85111,              0.5929,            0.028347,            0.016938,            0.015019,            0.005248,            0.005248,            0.005248
                 146,            0.041666,            0.058805,            0.030751,             0.79454,             0.84317,             0.85121,             0.59357,             0.02831,            0.016948,            0.014879,            0.005215,            0.005215,            0.005215
                 147,            0.041944,            0.059478,            0.030698,             0.79294,             0.83787,             0.85157,             0.59585,            0.028289,            0.016935,            0.014962,            0.005182,            0.005182,            0.005182
                 148,            0.041736,            0.060077,            0.030466,              0.7808,             0.85661,             0.85012,             0.59447,            0.028196,            0.016917,            0.014803,            0.005149,            0.005149,            0.005149
